-- Merging decision tree log ---
manifest
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-77:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-77:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-77:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-77:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/user/.gradle/caches/transforms-3/d5cbbd0d32abd117a46abe3e0ad4d569/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /Users/user/.gradle/caches/transforms-3/2d2ce470b296e4b49db65a499468b6be/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /Users/user/.gradle/caches/transforms-3/2d2ce470b296e4b49db65a499468b6be/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:24:5-79
	android:name
		ADDED from [com.google.firebase:firebase-database:20.1.0] /Users/user/.gradle/caches/transforms-3/d247a31b08ce7503058846a9f78a7996/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:24:22-76
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-database:20.1.0] /Users/user/.gradle/caches/transforms-3/d247a31b08ce7503058846a9f78a7996/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/user/.gradle/caches/transforms-3/830d3f5cf5a02a5afa2fe50b1d1003fc/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/user/.gradle/caches/transforms-3/830d3f5cf5a02a5afa2fe50b1d1003fc/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/b7aeb417928ed01fcf9f178717093452/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/b7aeb417928ed01fcf9f178717093452/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/user/.gradle/caches/transforms-3/d9e6ca83960ada09d35e0aa89a6bd0ca/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/user/.gradle/caches/transforms-3/d9e6ca83960ada09d35e0aa89a6bd0ca/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/user/.gradle/caches/transforms-3/73e799dc1b3d166991cb343b8991337b/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/user/.gradle/caches/transforms-3/73e799dc1b3d166991cb343b8991337b/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/user/.gradle/caches/transforms-3/288cb8bc2562e54c7370e39597541420/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/user/.gradle/caches/transforms-3/288cb8bc2562e54c7370e39597541420/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/user/.gradle/caches/transforms-3/d5cbbd0d32abd117a46abe3e0ad4d569/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/user/.gradle/caches/transforms-3/d5cbbd0d32abd117a46abe3e0ad4d569/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /Users/user/.gradle/caches/transforms-3/2d2ce470b296e4b49db65a499468b6be/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /Users/user/.gradle/caches/transforms-3/2d2ce470b296e4b49db65a499468b6be/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.firebase:firebase-database:20.1.0] /Users/user/.gradle/caches/transforms-3/d247a31b08ce7503058846a9f78a7996/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:25:22-64
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.1.0] /Users/user/.gradle/caches/transforms-3/d247a31b08ce7503058846a9f78a7996/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.1.0] /Users/user/.gradle/caches/transforms-3/d247a31b08ce7503058846a9f78a7996/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.1.0] /Users/user/.gradle/caches/transforms-3/d247a31b08ce7503058846a9f78a7996/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:32:17-109
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.1.0] /Users/user/.gradle/caches/transforms-3/830d3f5cf5a02a5afa2fe50b1d1003fc/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.1.0] /Users/user/.gradle/caches/transforms-3/830d3f5cf5a02a5afa2fe50b1d1003fc/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.1.0] /Users/user/.gradle/caches/transforms-3/830d3f5cf5a02a5afa2fe50b1d1003fc/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:33:17-107
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/b7aeb417928ed01fcf9f178717093452/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/b7aeb417928ed01fcf9f178717093452/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/b7aeb417928ed01fcf9f178717093452/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/b7aeb417928ed01fcf9f178717093452/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/b7aeb417928ed01fcf9f178717093452/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/b7aeb417928ed01fcf9f178717093452/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/b7aeb417928ed01fcf9f178717093452/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:33:13-43:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/b7aeb417928ed01fcf9f178717093452/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:34:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/b7aeb417928ed01fcf9f178717093452/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:34:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/b7aeb417928ed01fcf9f178717093452/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:36:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/b7aeb417928ed01fcf9f178717093452/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:36:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/b7aeb417928ed01fcf9f178717093452/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:37:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/b7aeb417928ed01fcf9f178717093452/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:37:27-75
data
ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/b7aeb417928ed01fcf9f178717093452/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:39:17-42:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/b7aeb417928ed01fcf9f178717093452/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:41:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/b7aeb417928ed01fcf9f178717093452/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:40:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/b7aeb417928ed01fcf9f178717093452/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:42:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/b7aeb417928ed01fcf9f178717093452/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/b7aeb417928ed01fcf9f178717093452/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/b7aeb417928ed01fcf9f178717093452/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/b7aeb417928ed01fcf9f178717093452/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/b7aeb417928ed01fcf9f178717093452/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/b7aeb417928ed01fcf9f178717093452/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/b7aeb417928ed01fcf9f178717093452/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:51:13-61:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/b7aeb417928ed01fcf9f178717093452/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:67:13-69:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/b7aeb417928ed01fcf9f178717093452/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:69:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/b7aeb417928ed01fcf9f178717093452/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:68:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/user/.gradle/caches/transforms-3/9b0456b99f96c39c1f1338d95e2ad0ae/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/user/.gradle/caches/transforms-3/9b0456b99f96c39c1f1338d95e2ad0ae/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/user/.gradle/caches/transforms-3/9b0456b99f96c39c1f1338d95e2ad0ae/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/user/.gradle/caches/transforms-3/9b0456b99f96c39c1f1338d95e2ad0ae/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:19-85
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/user/.gradle/caches/transforms-3/d9e6ca83960ada09d35e0aa89a6bd0ca/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/user/.gradle/caches/transforms-3/288cb8bc2562e54c7370e39597541420/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/user/.gradle/caches/transforms-3/288cb8bc2562e54c7370e39597541420/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/user/.gradle/caches/transforms-3/d5cbbd0d32abd117a46abe3e0ad4d569/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/user/.gradle/caches/transforms-3/d5cbbd0d32abd117a46abe3e0ad4d569/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /Users/user/.gradle/caches/transforms-3/2d2ce470b296e4b49db65a499468b6be/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /Users/user/.gradle/caches/transforms-3/2d2ce470b296e4b49db65a499468b6be/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/user/.gradle/caches/transforms-3/d9e6ca83960ada09d35e0aa89a6bd0ca/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/user/.gradle/caches/transforms-3/d9e6ca83960ada09d35e0aa89a6bd0ca/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/user/.gradle/caches/transforms-3/d5cbbd0d32abd117a46abe3e0ad4d569/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/user/.gradle/caches/transforms-3/d5cbbd0d32abd117a46abe3e0ad4d569/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/user/.gradle/caches/transforms-3/27590d2d2ed002f073e5c5974f72bd7e/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/user/.gradle/caches/transforms-3/27590d2d2ed002f073e5c5974f72bd7e/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /Users/user/.gradle/caches/transforms-3/2d2ce470b296e4b49db65a499468b6be/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /Users/user/.gradle/caches/transforms-3/2d2ce470b296e4b49db65a499468b6be/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/user/.gradle/caches/transforms-3/d9e6ca83960ada09d35e0aa89a6bd0ca/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/user/.gradle/caches/transforms-3/d9e6ca83960ada09d35e0aa89a6bd0ca/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/user/.gradle/caches/transforms-3/d9e6ca83960ada09d35e0aa89a6bd0ca/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/user/.gradle/caches/transforms-3/d9e6ca83960ada09d35e0aa89a6bd0ca/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.1] /Users/user/.gradle/caches/transforms-3/73e799dc1b3d166991cb343b8991337b/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.1] /Users/user/.gradle/caches/transforms-3/73e799dc1b3d166991cb343b8991337b/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.1] /Users/user/.gradle/caches/transforms-3/73e799dc1b3d166991cb343b8991337b/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/user/.gradle/caches/transforms-3/34382c65dcd74494bb0abb135baf2dc8/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/user/.gradle/caches/transforms-3/34382c65dcd74494bb0abb135baf2dc8/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/user/.gradle/caches/transforms-3/34382c65dcd74494bb0abb135baf2dc8/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/user/.gradle/caches/transforms-3/34382c65dcd74494bb0abb135baf2dc8/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/user/.gradle/caches/transforms-3/34382c65dcd74494bb0abb135baf2dc8/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/user/.gradle/caches/transforms-3/34382c65dcd74494bb0abb135baf2dc8/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:26:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/user/.gradle/caches/transforms-3/288cb8bc2562e54c7370e39597541420/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/user/.gradle/caches/transforms-3/d5cbbd0d32abd117a46abe3e0ad4d569/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/user/.gradle/caches/transforms-3/d5cbbd0d32abd117a46abe3e0ad4d569/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/user/.gradle/caches/transforms-3/288cb8bc2562e54c7370e39597541420/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/user/.gradle/caches/transforms-3/288cb8bc2562e54c7370e39597541420/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/user/.gradle/caches/transforms-3/288cb8bc2562e54c7370e39597541420/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/user/.gradle/caches/transforms-3/288cb8bc2562e54c7370e39597541420/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/user/.gradle/caches/transforms-3/288cb8bc2562e54c7370e39597541420/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/user/.gradle/caches/transforms-3/288cb8bc2562e54c7370e39597541420/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/user/.gradle/caches/transforms-3/288cb8bc2562e54c7370e39597541420/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/user/.gradle/caches/transforms-3/288cb8bc2562e54c7370e39597541420/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/user/.gradle/caches/transforms-3/288cb8bc2562e54c7370e39597541420/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/user/.gradle/caches/transforms-3/288cb8bc2562e54c7370e39597541420/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/user/.gradle/caches/transforms-3/288cb8bc2562e54c7370e39597541420/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/user/.gradle/caches/transforms-3/288cb8bc2562e54c7370e39597541420/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/user/.gradle/caches/transforms-3/288cb8bc2562e54c7370e39597541420/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/user/.gradle/caches/transforms-3/288cb8bc2562e54c7370e39597541420/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:40:13-87
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/user/.gradle/caches/transforms-3/7c21b7b6699da598c446e3ae7da4b23b/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/user/.gradle/caches/transforms-3/7c21b7b6699da598c446e3ae7da4b23b/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/user/.gradle/caches/transforms-3/7c21b7b6699da598c446e3ae7da4b23b/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:22:13-58
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.3.0] /Users/user/.gradle/caches/transforms-3/60eb67c455c905c2bd11e8ac421e7cd2/transformed/jetified-ui-test-manifest-1.3.0/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.3.0] /Users/user/.gradle/caches/transforms-3/60eb67c455c905c2bd11e8ac421e7cd2/transformed/jetified-ui-test-manifest-1.3.0/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.3.0] /Users/user/.gradle/caches/transforms-3/60eb67c455c905c2bd11e8ac421e7cd2/transformed/jetified-ui-test-manifest-1.3.0/AndroidManifest.xml:24:13-63
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/user/.gradle/caches/transforms-3/01bfe2aa7471b07a5ece77471d66339d/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/user/.gradle/caches/transforms-3/a3220a97e6a9e20f10ead7cb319c7e97/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/user/.gradle/caches/transforms-3/a3220a97e6a9e20f10ead7cb319c7e97/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/user/.gradle/caches/transforms-3/cd830d0cf8f940281fadbe120c382f29/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:25:9-33:20
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/user/.gradle/caches/transforms-3/cd830d0cf8f940281fadbe120c382f29/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:25:9-33:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/user/.gradle/caches/transforms-3/542dad8498da1f37df3a829e29d7f3b7/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
